[2026-02-11T19:03:54.765Z] [INFO] Info message
[2026-02-11T19:03:54.766Z] [WARN] Warning message
[2026-02-11T19:03:54.767Z] [ERROR] Error message
[2026-02-11T19:03:54.767Z] [SUCCESS] Success message
[2026-02-11T19:03:54.768Z] [INFO] User 12345 performed: button_click
{
  "button": "start"
}
[2026-02-11T19:03:54.769Z] [INFO] Command /start executed by user 12345
[2026-02-11T19:03:54.769Z] [WARN] Command /start executed by user 12345 - FAILED
[2026-02-11T19:03:54.770Z] [INFO] API Call: POST telegram
{
  "success": true,
  "duration": "150ms"
}
[2026-02-11T19:03:54.770Z] [INFO] DB find on User
[2026-02-11T19:03:54.771Z] [ERROR] DB create on User
Error: DB error
    at Object.<anonymous> (/home/runner/work/bot/bot/test/unit/logger.test.js:108:21)
    at Promise.then.completed (/home/runner/work/bot/bot/node_modules/jest-circus/build/utils.js:298:28)
    at new Promise (<anonymous>)
    at callAsyncCircusFn (/home/runner/work/bot/bot/node_modules/jest-circus/build/utils.js:231:10)
    at _callCircusTest (/home/runner/work/bot/bot/node_modules/jest-circus/build/run.js:316:40)
    at processTicksAndRejections (node:internal/process/task_queues:103:5)
    at _runTest (/home/runner/work/bot/bot/node_modules/jest-circus/build/run.js:252:3)
    at _runTestsForDescribeBlock (/home/runner/work/bot/bot/node_modules/jest-circus/build/run.js:126:9)
    at _runTestsForDescribeBlock (/home/runner/work/bot/bot/node_modules/jest-circus/build/run.js:121:9)
    at _runTestsForDescribeBlock (/home/runner/work/bot/bot/node_modules/jest-circus/build/run.js:121:9)
    at run (/home/runner/work/bot/bot/node_modules/jest-circus/build/run.js:71:3)
    at runAndTransformResultsToJestFormat (/home/runner/work/bot/bot/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
    at jestAdapter (/home/runner/work/bot/bot/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
    at runTestInternal (/home/runner/work/bot/bot/node_modules/jest-runner/build/runTest.js:367:16)
    at runTest (/home/runner/work/bot/bot/node_modules/jest-runner/build/runTest.js:444:34)
    at Object.worker (/home/runner/work/bot/bot/node_modules/jest-runner/build/testWorker.js:106:12)
